params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,split5_test_precision,split6_test_precision,split7_test_precision,split8_test_precision,split9_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,split5_test_recall,split6_test_recall,split7_test_recall,split8_test_recall,split9_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split5_test_f1,split6_test_f1,split7_test_f1,split8_test_f1,split9_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,split5_test_AUC,split6_test_AUC,split7_test_AUC,split8_test_AUC,split9_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,time_total_s,training_iteration,param_n_neighbors
{'n_neighbors': 42},0.8606513614522157,0.8664512654819602,0.8732545649838883,0.8508021390374332,0.8844056706652127,0.8944723618090452,0.8879072335726118,0.8564643799472296,0.8645889306824288,0.8629845990440786,0.8701982506676105,0.01366581490754682,9,0.9476778365667254,0.9459141681363904,0.9559082892416224,0.9353321575543798,0.9529964747356052,0.9412455934195064,0.944770857814336,0.95358401880141,0.9459141681363904,0.9553203997648442,0.947866396417121,0.006304170018106232,8,0.902070509233352,0.9044406970207982,0.9127140050519224,0.8910669280313638,0.917420814479638,0.917263097623819,0.9154568744662682,0.902418682235196,0.9034250421111736,0.9068080357142856,0.9073084685967817,0.007972828468907518,7,0.9661476521379904,0.9702841212503048,0.972681964227858,0.9671350094055408,0.9768135975865444,0.9760682007058818,0.975969240461994,0.9716959886042013,0.9763173165420208,0.9714804480955112,0.9724593539017846,0.003656429840581166,7,40.42614817619324,1,42
{'n_neighbors': 40},0.8594997339010112,0.8665231431646933,0.8726591760299626,0.8528464017185822,0.8845315904139434,0.8956473214285714,0.8919667590027701,0.8532981530343008,0.8654467168998924,0.8621607237892496,0.8704579719382977,0.014608877225397401,8,0.9494415049970606,0.9465020576131687,0.9588477366255144,0.9335684891240448,0.954171562867215,0.9430082256169212,0.945945945945946,0.9500587544065804,0.945326278659612,0.9523809523809524,0.9479251508237017,0.006542268545142336,7,0.9022346368715084,0.9047485248665356,0.9137254901960784,0.8913836654504631,0.918032786885246,0.9187178019461932,0.9181636726546908,0.8990825688073395,0.9036246136555212,0.905027932960894,0.9074741694294473,0.008810541622418426,6,0.9667700827121116,0.971126233203528,0.97341371737507,0.9677203083000184,0.9772508878789072,0.9765904620977084,0.976503418532404,0.9724362043202625,0.9770515735634292,0.9725513331888668,0.9731414221172306,0.0036102492828813753,6,40.91757869720459,1,40
{'n_neighbors': 53},0.8544776119402985,0.8544474393530997,0.8647058823529412,0.8443496801705757,0.8807036833424958,0.8934977578475336,0.8856825749167592,0.8491561181434599,0.8437826541274818,0.8572184029613961,0.8628021805156042,0.01687764700646408,12,0.9423868312757202,0.9318048206937096,0.9506172839506172,0.9312169312169312,0.9412455934195064,0.936545240893067,0.9377203290246768,0.945945945945946,0.9494415049970606,0.9529688418577308,0.9419893323274966,0.007311110888139881,10,0.8962818003913894,0.891451068616423,0.905628675441053,0.8856583729382164,0.9099687588753196,0.91451520367183,0.910958904109589,0.8949416342412452,0.8934993084370678,0.9025612472160356,0.9005464973938168,0.009087671917469294,10,0.9624919951006908,0.9667125717850356,0.9689126669803,0.9629415474826104,0.9728287638915658,0.973147578220042,0.9733301279195,0.9676377550773686,0.9727756366988192,0.96941799633027,0.9690196639486202,0.0038883514930092376,10,41.039040327072144,1,53
{'n_neighbors': 24},0.8768817204301075,0.8722724853645556,0.8897849462365591,0.8555033907146583,0.8953107960741549,0.9028540065861692,0.8995584988962473,0.8725078698845751,0.879492600422833,0.8773885350318471,0.8821554849641707,0.013861010874958515,6,0.9588477366255144,0.9635508524397414,0.9729570840681953,0.9641387419165196,0.964747356051704,0.9665099882491188,0.9576968272620446,0.9770857814336076,0.9782480893592004,0.9717813051146384,0.9675563762520284,0.00679633018121834,4,0.9160348216793036,0.9156424581005588,0.9295141814097164,0.9065782200110558,0.9287330316742082,0.9335981838819524,0.9277177006260672,0.921840354767184,0.9262454773170052,0.9221757322175732,0.9228080161684625,0.007709676658577036,4,0.973313202781802,0.9761576621480004,0.9790145563092424,0.9756777136004188,0.9807210592234747,0.9828888584927232,0.9826669319422944,0.9783905713857404,0.9835321823694676,0.98048835954643,0.9792851097799593,0.0032450334283101482,5,40.35542941093445,1,24
{'n_neighbors': 61},0.8497854077253219,0.8503511615343058,0.8577563070316694,0.841312533620226,0.8697547683923705,0.887402452619844,0.873024523160763,0.8462354188759279,0.8419675562532706,0.8600536193029491,0.8577643748516648,0.014254953715934035,13,0.9312169312169312,0.9253380364491476,0.9394473838918284,0.919459141681364,0.9377203290246768,0.9353701527614572,0.9412455934195064,0.9377203290246768,0.9459141681363904,0.9429747207524986,0.9356406786358479,0.007755759318826564,11,0.8886395511921459,0.8862612612612611,0.8967452300785635,0.8786516853932583,0.9024597116200168,0.9107551487414188,0.9058524173027988,0.8896321070234113,0.8909191583610189,0.8996074032529445,0.8949523674226839,0.009356570271862992,11,0.9596649789886504,0.9643769027827,0.9660942861425954,0.9599181652321748,0.9709607813472548,0.9714540282173132,0.9710288273090204,0.9648501158162994,0.9708650823027988,0.967094433160146,0.9666307601298954,0.004261688389143813,11,41.26986074447632,1,61
{'n_neighbors': 73},0.845108695652174,0.8480392156862745,0.8501611170784104,0.8386572820790471,0.8650707290533188,0.8861189801699717,0.876391982182628,0.8318444561219128,0.8438818565400844,0.8552985476062399,0.8540572862170063,0.01617161529753461,15,0.9141681363903588,0.9153439153439152,0.9306290417401528,0.9106407995296883,0.9341950646298472,0.918918918918919,0.9247943595769684,0.9300822561692128,0.940623162845385,0.9347442680776014,0.9254139923222049,0.009660033368732725,13,0.8782829709121719,0.8804071246819337,0.888577041818692,0.8731679819616686,0.8983050847457628,0.9022209402942024,0.8999428244711264,0.8782246879334259,0.8896302474284126,0.8932584269662921,0.8882017331213689,0.009741219848510117,13,0.9563685493637184,0.9608165791740672,0.962211694095752,0.9563345263828354,0.9672904443435844,0.9686729517647392,0.9677712564185994,0.9613061992289046,0.9682114577274288,0.9632880129646736,0.9632271671464304,0.004435580751462117,13,40.89793467521668,1,73
{'n_neighbors': 70},0.8485013623978201,0.85199344620426,0.8515709642470206,0.8411316648531012,0.8702791461412152,0.8871968415115623,0.8736203090507726,0.8381808566895822,0.8540772532188842,0.8576819407008086,0.8574233785015026,0.014506432012215307,14,0.9153439153439152,0.9171075837742504,0.9241622574955908,0.9088771310993532,0.9341950646298472,0.9242068155111632,0.9300822561692128,0.9312573443008224,0.9359200470311582,0.9353321575543798,0.9256484572909693,0.008877707462037402,12,0.880656108597285,0.8833522083805209,0.8863828587538766,0.8736931336535746,0.9011051289317088,0.9053237410071944,0.9009675583380762,0.8822710826607291,0.8931276297335204,0.8948256467941508,0.8901705096850637,0.009906773774458885,12,0.9572177422418968,0.9618317420249788,0.9631814354036576,0.9572985684096796,0.96817659619592,0.9693796626163776,0.9686727790592524,0.962163854675932,0.9691453068551508,0.9644489305146434,0.9641516617997489,0.004408132529369332,12,40.43937778472901,1,70
{'n_neighbors': 45},0.8588172615876398,0.864297253634895,0.8685897435897436,0.850293020777837,0.880064829821718,0.8940914158305463,0.8890728476821192,0.8513655462184874,0.8550420168067226,0.8578947368421053,0.8669528672791813,0.014893189011625214,11,0.9476778365667254,0.9435626102292768,0.9559082892416224,0.9382716049382716,0.9571092831962396,0.9424206815511164,0.9465334900117508,0.9524089306698004,0.9570840681951792,0.958259847148736,0.949923664174872,0.006807745605371923,6,0.9010620458356624,0.9021922428330522,0.9101595298068847,0.8921185019564002,0.9169715733183224,0.9176201372997712,0.916903813318156,0.8990571270105379,0.9031900138696254,0.905304082199389,0.9064579067447802,0.008232030503218378,8,0.965292932684237,0.969310235010718,0.971401353043865,0.9659478318898608,0.9756699418535169,0.9751618423116007,0.9752507856372592,0.9706117435586036,0.9750718963600276,0.9704819691428876,0.9714200531492576,0.003654379144784627,8,40.64027333259583,1,45
{'n_neighbors': 48},0.8602150537634409,0.8617710583153347,0.871281773931855,0.8474666666666667,0.8836443468715697,0.8968031407739765,0.8871057000553404,0.856,0.8577472236911687,0.8616118769883351,0.8683646841057687,0.015032580600495312,10,0.940623162845385,0.9382716049382716,0.9470899470899472,0.934156378600823,0.945945945945946,0.9394829612220916,0.9418331374853114,0.9430082256169212,0.9535567313345092,0.9553203997648442,0.9439288494844049,0.006324265883313079,9,0.8986239820275204,0.8983957219251337,0.9076056338028168,0.8887024608501118,0.9137343927355276,0.9176470588235296,0.9136506127101738,0.8974000559127759,0.9031180400890868,0.9060496236409256,0.9044927582517601,0.0085297696841648,9,0.964446503093846,0.9683442932235202,0.9705243545823256,0.9647388934828548,0.9744045287523548,0.9748442369215315,0.9746371630429602,0.9691373568185162,0.9739847674069372,0.9694038261547572,0.9704465923479603,0.0037535339194614365,9,41.08580279350281,1,48
{'n_neighbors': 23},0.8740621650589496,0.868713605082054,0.8837953091684435,0.8523908523908524,0.8930510314875135,0.9016930638995084,0.8970831040176115,0.8695198329853863,0.8753287743293003,0.8692468619246861,0.8784884600344306,0.014479287213961727,7,0.9588477366255144,0.964726631393298,0.9747207524985304,0.9641387419165196,0.9665099882491188,0.9700352526439484,0.9576968272620446,0.9788484136310224,0.9782480893592004,0.9770723104056436,0.969084474398484,0.007485531608150699,1,0.9144939725259322,0.9142061281337048,0.927033827229522,0.9048275862068964,0.9283295711060948,0.9346164732521935,0.9263995453253764,0.9209508015478164,0.923931149361466,0.9200110711320232,0.9214800125821027,0.008136295779351415,5,0.9739895174677784,0.9760554204998648,0.979574294791686,0.9761321017359664,0.9809673372475306,0.9834199278643724,0.9832410049801352,0.9793594491662124,0.984275598162854,0.9807055779686258,0.9797720229885026,0.003295942671687773,4,40.36774563789368,1,23
